Fecha,Producto bruto interno y demanda interna (índice 2007 = 100) - PBI,Bolsa de Valores de Lima - Montos Negociados en Bolsa (millones S/),Bolsa de Valores de Lima - Índices Bursátiles - Índice General BVL (base 31/12/91 = 100),Bolsa de Valores de Lima - Índices Bursátiles - Índice Selectivo BVL (base 31/12/91 = 100),Bolsa de Valores de Lima - Índices Bursátiles - SP/BVL - Financial (base 30/10/98 = 100),Bolsa de Valores de Lima - Índices Bursátiles - SP/BVL - Industrial (base 30/10/98 = 100),Bolsa de Valores de Lima - Índices Bursátiles - SP/BVL - Mining (base 30/10/98 = 100),Bolsa de Valores de Lima - Índices Bursátiles - SP/BVL - Services (base 30/10/98 = 100)
Ene01,64.54229449,787.5,1280.64,2199.37,n.d.,n.d.,n.d.,n.d.
Feb01,62.09281643,386.77,1291.75,2177.5,n.d.,n.d.,n.d.,n.d.
Mar01,67.65266007,820.45,1271.92,2128.54,n.d.,n.d.,n.d.,n.d.
Abr01,71.03713769,500.98,1196.92,2048.12,n.d.,n.d.,n.d.,n.d.
May01,76.46391544,581.23,1311.58,2228.2,n.d.,n.d.,n.d.,n.d.
Jun01,71.82585396,860.94,1347.01,2254.67,n.d.,n.d.,n.d.,n.d.
Jul01,74.04121589,1290.42,1331.68,2177.17,n.d.,n.d.,n.d.,n.d.
Ago01,69.58528016,671.21,1334.71,2179.99,n.d.,n.d.,n.d.,n.d.
Sep01,67.02427445,570.42,1217.95,1999.58,n.d.,n.d.,n.d.,n.d.
Oct01,72.52106597,1245.88,1139.33,1858.96,n.d.,n.d.,n.d.,n.d.
Nov01,69.34894732,1419.64,1167.46,1906.54,n.d.,n.d.,n.d.,n.d.
Dic01,73.09308208,1380.21,1176.45,1917.16,n.d.,n.d.,n.d.,n.d.
Ene02,70.34588626,1412.34,1274.28,2021.89,n.d.,n.d.,n.d.,n.d.
Feb02,66.13699952,1216.97,1285.52,2035.91,n.d.,n.d.,n.d.,n.d.
Mar02,70.48220085,810.15,1299.76,2075.93,n.d.,n.d.,n.d.,n.d.
Abr02,77.15115314,567.36,1258.35,1999.55,n.d.,n.d.,n.d.,n.d.
May02,80.81370372,781.02,1240.59,1971.32,n.d.,n.d.,n.d.,n.d.
Jun02,75.91161881,541.92,1134.93,1789.99,n.d.,n.d.,n.d.,n.d.
Jul02,76.51806991,804.64,1169.55,1841.94,n.d.,n.d.,n.d.,n.d.
Ago02,71.77728816,493.07,1195.37,1892.97,n.d.,n.d.,n.d.,n.d.
Sep02,70.93129174,487.31,1150.07,1806.78,n.d.,n.d.,n.d.,n.d.
Oct02,74.02448972,466.42,1232.92,1946.31,n.d.,n.d.,n.d.,n.d.
Nov02,74.53208328,542.28,1373.03,2167.01,n.d.,n.d.,n.d.,n.d.
Dic02,76.37281118,1830.97,1391.97,2202.32,n.d.,n.d.,n.d.,n.d.
Ene03,73.22236974,681.53,1517.4,2358.55,n.d.,n.d.,n.d.,n.d.
Feb03,71.07943228,795.27,1556.31,2426.33,n.d.,n.d.,n.d.,n.d.
Mar03,74.34272311,632.64,1558.9,2426.61,n.d.,n.d.,n.d.,n.d.
Abr03,80.6677115,510.04,1768.56,2753.61,n.d.,n.d.,n.d.,n.d.
May03,83.22264584,677.13,1808.34,2821.09,n.d.,n.d.,n.d.,n.d.
Jun03,80.85377447,569.68,1824.88,2837.18,n.d.,n.d.,n.d.,n.d.
Jul03,79.20701714,809.46,1850.17,2925.85,n.d.,n.d.,n.d.,n.d.
Ago03,74.21201385,507.25,1896.82,2970.23,n.d.,n.d.,n.d.,n.d.
Sep03,73.86783537,539.42,1980.83,3120.02,n.d.,n.d.,n.d.,n.d.
Oct03,77.59891351,720.3,2109.18,3308.88,n.d.,n.d.,n.d.,n.d.
Nov03,75.57253863,546.05,2151.18,3444.75,n.d.,n.d.,n.d.,n.d.
Dic03,78.00973241,847.07,2435.04,3993.86,n.d.,n.d.,n.d.,n.d.
Ene04,75.91326693,865.5,2730,4469.68,n.d.,n.d.,n.d.,n.d.
Feb04,74.09743592,695.75,2748.11,4637.96,n.d.,n.d.,n.d.,n.d.
Mar04,78.63546298,673.43,3035.72,5211.1,n.d.,n.d.,n.d.,n.d.
Abr04,84.09447213,898.96,2827.74,4741.52,n.d.,n.d.,n.d.,n.d.
May04,86.51057023,588.58,2926.83,4915.29,n.d.,n.d.,n.d.,n.d.
Jun04,83.28745901,795.65,2885.9,4780.53,n.d.,n.d.,n.d.,n.d.
Jul04,82.10675132,598.01,2825.45,4690.83,n.d.,n.d.,n.d.,n.d.
Ago04,77.51462292,707.98,2850.68,4716.9,n.d.,n.d.,n.d.,n.d.
Sep04,77.40259383,594.49,3278.8,5490.95,n.d.,n.d.,n.d.,n.d.
Oct04,79.63245516,640.86,3545.37,5858.85,n.d.,n.d.,n.d.,n.d.
Nov04,82.71956352,506.83,3616.72,5976.79,n.d.,n.d.,n.d.,n.d.
Dic04,85.65030207,854.52,3710.39,6159.63,n.d.,n.d.,n.d.,n.d.
Ene05,79.97916109,791.14,3881.96,6397.21,n.d.,n.d.,n.d.,n.d.
Feb05,80.13445991,437.7,4078.26,6733.19,n.d.,n.d.,n.d.,n.d.
Mar05,81.39641299,534.92,4158.85,6858.83,n.d.,n.d.,n.d.,n.d.
Abr05,87.07344703,609.3,3986.29,6557.68,n.d.,n.d.,n.d.,n.d.
May05,92.1414551,1278.31,3925.34,6507.71,n.d.,n.d.,n.d.,n.d.
Jun05,88.455773,790.04,4038.07,6610.87,n.d.,n.d.,n.d.,n.d.
Jul05,87.27660063,500.44,4210.83,6867.15,n.d.,n.d.,n.d.,n.d.
Ago05,82.98948311,744.82,4611.76,7309.59,n.d.,n.d.,n.d.,n.d.
Sep05,82.08786653,1286.53,5070.83,8008.84,n.d.,n.d.,n.d.,n.d.
Oct05,84.80272393,2471.93,4764.35,7560.22,n.d.,n.d.,n.d.,n.d.
Nov05,90.49511762,1633.45,5034.3,8072.79,n.d.,n.d.,n.d.,n.d.
Dic05,91.54592669,944.3,4802.25,7681.11,n.d.,n.d.,n.d.,n.d.
Ene06,85.65904249,1482.59,5633.51,9367.41,n.d.,n.d.,n.d.,n.d.
Feb06,84.62852209,1264.1,6080.68,10075.52,n.d.,n.d.,n.d.,n.d.
Mar06,91.22869284,2594.32,5920.5,9837.23,n.d.,n.d.,n.d.,n.d.
Abr06,91.77800236,1031.93,7142.92,12131.84,n.d.,n.d.,n.d.,n.d.
May06,97.76190634,1414,7211.67,12182.35,n.d.,n.d.,n.d.,n.d.
Jun06,95.07289981,2401.63,8155.8,13780.59,n.d.,n.d.,n.d.,n.d.
Jul06,92.96160012,1168.77,8973.69,15590.42,n.d.,n.d.,n.d.,n.d.
Ago06,91.55476273,1911.8,10011.95,17807.85,n.d.,n.d.,n.d.,n.d.
Sep06,88.7693296,1339.83,10390.34,18321.26,n.d.,n.d.,n.d.,n.d.
Oct06,92.18220667,1383.71,10694.54,18465.75,n.d.,n.d.,n.d.,n.d.
Nov06,94.78742123,1951.67,11482.41,19775.64,n.d.,n.d.,n.d.,n.d.
Dic06,99.41835876,2680.34,12884.2,22159.28,n.d.,n.d.,n.d.,n.d.
Ene07,89.95256199,5488.09,13633.78,22923.06,n.d.,n.d.,n.d.,n.d.
Feb07,88.66810221,2142.021,15150.74,25811.32,n.d.,n.d.,n.d.,n.d.
Mar07,96.72143463,2255.419,17152.82,28712.48,n.d.,n.d.,n.d.,n.d.
Abr07,96.63641931,3640.569,20674.78,34983.65,n.d.,n.d.,n.d.,n.d.
May07,104.7466788,4587.33,20129.5,34993.84,n.d.,n.d.,n.d.,n.d.
Jun07,101.2545686,2981.17,22365.9,39314.13,n.d.,n.d.,n.d.,n.d.
Jul07,102.5451392,3091.505,23418.17,41567.61,n.d.,n.d.,n.d.,n.d.
Ago07,100.1286684,4155.487,20846.26,36632.85,n.d.,n.d.,n.d.,n.d.
Sep07,100.2404207,2345.59,21823.44,37711.68,n.d.,n.d.,n.d.,n.d.
Oct07,103.1513308,2492,21696.27,37607.87,n.d.,n.d.,n.d.,n.d.
Nov07,104.0996969,2134.21,18255.97,30717.9,n.d.,n.d.,n.d.,n.d.
Dic07,111.8549784,3540.54,17524.79,29035.46,n.d.,n.d.,n.d.,n.d.
Ene08,98.51248792,1616.46,15009.98,23907,n.d.,n.d.,n.d.,n.d.
Feb08,100.6766341,1464.64,17766.94,29134.66,n.d.,n.d.,n.d.,n.d.
Mar08,104.0880232,1419.4,17387.47,28923.95,n.d.,n.d.,n.d.,n.d.
Abr08,110.247082,2290.85,17429.94,29250.94,n.d.,n.d.,n.d.,n.d.
May08,112.0853294,1693.37,17130.79,28055.15,n.d.,n.d.,n.d.,n.d.
Jun08,112.1799389,2082.18,16293.97,26913.05,n.d.,n.d.,n.d.,n.d.
Jul08,112.3011164,1816.59,13765.45,22422.54,n.d.,n.d.,n.d.,n.d.
Ago08,108.8899938,2646.79,13287.42,22529.9,n.d.,n.d.,n.d.,n.d.
Sep08,110.7407406,1554.19,11248.42,18949.72,n.d.,n.d.,n.d.,n.d.
Oct08,111.6552981,3114.86,7055.04,11432.07,n.d.,n.d.,n.d.,n.d.
Nov08,110.6670875,2192.56,7405.5,12274.74,n.d.,n.d.,n.d.,n.d.
Dic08,117.4750877,1149,7048.67,11691.34,n.d.,n.d.,n.d.,n.d.
Ene09,102.9578589,889.52,6905.39,11351.89,n.d.,n.d.,n.d.,n.d.
Feb09,101.0337067,675.67,6671.72,10912.17,n.d.,n.d.,n.d.,n.d.
Mar09,107.1527259,1063.14,9237.65,14699.79,n.d.,n.d.,n.d.,n.d.
Abr09,108.8521313,1052.1,9979.19,16542.91,n.d.,n.d.,n.d.,n.d.
May09,114.2330236,1769.19,13392.27,22541.99,n.d.,n.d.,n.d.,n.d.
Jun09,108.9732712,1241,13059.7,21446.02,n.d.,n.d.,n.d.,n.d.
Jul09,110.739303,1020.17,14092.02,23433.38,n.d.,n.d.,n.d.,n.d.
Ago09,109.8540913,1033.31,13955.38,22542.34,n.d.,n.d.,n.d.,n.d.
Sep09,111.0047164,1247.45,15144.2,24499.04,n.d.,n.d.,n.d.,n.d.
Oct09,113.0666521,3433.89,14213.54,22545.73,n.d.,n.d.,n.d.,n.d.
Nov09,113.616686,1176.76,14129,22798.1,n.d.,n.d.,n.d.,n.d.
Dic09,122.3846703,2343.43,14167.2,22434.09,n.d.,n.d.,n.d.,n.d.
Ene10,106.3456791,992,14440.5,22707.94,n.d.,n.d.,n.d.,n.d.
Feb10,106.3626476,903.17,14002.32,21937.73,n.d.,n.d.,n.d.,n.d.
Mar10,116.0271348,1077.98,15129,23048.69,n.d.,n.d.,n.d.,n.d.
Abr10,117.6408309,1446.624,15842.26,23560.99,n.d.,n.d.,n.d.,n.d.
May10,122.901051,959.76,14487.31,21598.86,n.d.,n.d.,n.d.,n.d.
Jun10,122.9714109,775.91,13985.01,20741.15,n.d.,n.d.,n.d.,n.d.
Jul10,121.6929956,771.1,14275.38,21452.78,n.d.,n.d.,n.d.,n.d.
Ago10,119.3717421,2121,15153.33,22807.56,n.d.,n.d.,n.d.,n.d.
Sep10,122.0659336,1416.02,17867.36,26055.67,n.d.,n.d.,n.d.,n.d.
Oct10,123.5802628,3920.38,19220.93,28031.77,n.d.,n.d.,n.d.,n.d.
Nov10,123.4750716,1907.69,20854.5,28989.81,n.d.,n.d.,n.d.,n.d.
Dic10,131.6999851,2722.75,23374.57,32050.41,n.d.,n.d.,n.d.,n.d.
Ene11,116.5179164,1864.53,22887.41,31199.64,n.d.,n.d.,n.d.,n.d.
Feb11,114.9331696,1900.99,22842.96,30986.04,n.d.,n.d.,n.d.,n.d.
Mar11,124.9441942,2311.72,21957.49,29989.71,n.d.,n.d.,n.d.,n.d.
Abr11,126.3764095,2865.21,19636.22,27346.86,n.d.,n.d.,n.d.,n.d.
May11,129.7121043,2570.53,21566.07,29788.77,n.d.,n.d.,n.d.,n.d.
Jun11,126.6372272,1938.13,18878.78,25855.19,n.d.,n.d.,n.d.,n.d.
Jul11,129.0737616,1290.87,21963.1,30390.59,n.d.,n.d.,n.d.,n.d.
Ago11,127.107996,1363.35,20697.11,28886.03,n.d.,n.d.,n.d.,n.d.
Sep11,128.0529546,1636.86,18329.1,25552.34,n.d.,n.d.,n.d.,n.d.
Oct11,129.0876368,1047.27,19629.63,27356.2,n.d.,n.d.,n.d.,n.d.
Nov11,129.3305678,1484.277,19911.82,27851.71,n.d.,n.d.,n.d.,n.d.
Dic11,143.1143194,1313,19473.71,27335.2,n.d.,n.d.,n.d.,n.d.
Ene12,122.8699798,1156.8,21948.07,30249.54,n.d.,n.d.,n.d.,n.d.
Feb12,123.0411785,1466.53,22728.75,31477.21,n.d.,n.d.,n.d.,n.d.
Mar12,132.2620671,1612.36,23612.02,33278.12,n.d.,n.d.,n.d.,n.d.
Abr12,130.4168131,1218.23,22677.93,32451.08,n.d.,n.d.,n.d.,n.d.
May12,138.6844416,1315.6,20997.56,30281.38,n.d.,n.d.,n.d.,n.d.
Jun12,136.1810048,1008.03,20207.16,29465.26,n.d.,n.d.,n.d.,n.d.
Jul12,138.4349879,1007.32,19627.5,28823.69,n.d.,n.d.,n.d.,n.d.
Ago12,136.0843819,1382.96,20311.66,29497.2,n.d.,n.d.,n.d.,n.d.
Sep12,136.6907412,959.36,21674.79,31842.21,n.d.,n.d.,n.d.,n.d.
Oct12,138.6612167,1232.65,20789.41,30653.67,n.d.,n.d.,n.d.,n.d.
Nov12,137.1703288,1532.67,20044.62,30003.1,n.d.,n.d.,n.d.,n.d.
Dic12,148.0160144,6058.33,20629.35,31000.6,n.d.,n.d.,n.d.,n.d.
Ene13,130.8015405,1255.5,21435.29,32222.11,n.d.,n.d.,n.d.,n.d.
Feb13,129.2992104,1470.234,20611.68,31238.32,n.d.,n.d.,n.d.,n.d.
Mar13,136.8997752,1158.743,19858.95,30607.01,n.d.,n.d.,n.d.,n.d.
Abr13,141.9204517,2581.77,17352.92,26861.7,n.d.,n.d.,n.d.,n.d.
May13,144.5963613,1333.474,16049.65,24484.67,n.d.,n.d.,n.d.,n.d.
Jun13,144.1541308,1029.306,15549.55,23862.81,n.d.,n.d.,n.d.,n.d.
Jul13,145.7880988,1086.763,15118.46,23003.84,n.d.,n.d.,n.d.,n.d.
Ago13,143.5764165,1635.940699,16652.22,25080.98,n.d.,n.d.,n.d.,n.d.
Sep13,143.3383208,1182.383886,15919.71,23281.55,n.d.,n.d.,n.d.,n.d.
Oct13,147.2701025,1019.976942,16322.01,23831.71,n.d.,n.d.,n.d.,n.d.
Nov13,147.1596557,1041.113516,15200.4,22107.73,n.d.,n.d.,n.d.,n.d.
Dic13,158.4259781,1335.161541,15753.65,22877.82,n.d.,n.d.,n.d.,n.d.
Ene14,136.3315447,1289.017,15452.05,22656.75,n.d.,n.d.,n.d.,n.d.
Feb14,136.0328402,894.729,15441.26,22428.68,n.d.,n.d.,n.d.,n.d.
Mar14,144.3084494,1816.281,14298.92,20699.29,n.d.,n.d.,n.d.,n.d.
Abr14,146.0684597,1264.394039,15528.38,22422.87,n.d.,n.d.,n.d.,n.d.
May14,148.3415552,1214.454364,15753.25,22333.31,n.d.,n.d.,n.d.,n.d.
Jun14,144.6987586,955.9711988,16662.28,23469.55,n.d.,n.d.,n.d.,n.d.
Jul14,147.9015845,1349.715784,16866.07,23594.21,n.d.,n.d.,n.d.,n.d.
Ago14,145.5193102,1410.275812,17010.82,23684.51,n.d.,n.d.,n.d.,n.d.
Sep14,147.1702884,2763.694,16226.61,22323.79,n.d.,n.d.,n.d.,n.d.
Oct14,150.6187295,1059.464,15673.23,21643.3,n.d.,n.d.,n.d.,n.d.
Nov14,147.3920712,869.798,15106.46,20759.79,n.d.,n.d.,n.d.,n.d.
Dic14,159.6852422,1548.693083,14794.32,20265.02,n.d.,n.d.,n.d.,n.d.
Ene15,138.4601758,865.2543747,13669.78,19009.17,n.d.,n.d.,n.d.,n.d.
Feb15,137.7113239,1148.471368,13397.42,18609.12,n.d.,n.d.,n.d.,n.d.
Mar15,148.5462904,1444.708,12461.81,17359.01,n.d.,n.d.,n.d.,n.d.
Abr15,152.200338,989.8953022,13366.86,18732.83,n.d.,n.d.,n.d.,n.d.
May15,150.2449225,872.5700155,13180.61,19151.2,677.19,192.45,218.61,448.12
Jun15,150.6101211,834.0708823,13113.17,19285.77,672.81,188.5,216.23,450.72
Jul15,153.2298983,1045.77883,11987.88,17690.57,644.99,173.91,189.16,453.33
Ago15,149.4035632,792.4924721,10340.55,14895.62,549.03,146.38,174.63,392.12
Sep15,151.8618923,709.6166522,10030.57,13981.69,535.34,137.97,164.74,385.04
Oct15,155.5490941,900.1508501,10545.69,14209.3,571.97,144.88,177.56,375.65
Nov15,153.2021623,845.8191815,10226.89,13614.65,556.59,135.57,164.17,411.69
Dic15,170.0754275,690.2261294,9848.59,12901.7,517.6,139.59,163.41,398.83
Ene16,143.3631464,817.239,9391.84,12147.26,528.82,121.83,160.05,355.67
Feb16,146.5584009,975.775,10742.19,14782.36,626.95,139.41,167.48,373.78
Mar16,153.8188371,1130.474,12057.93,17777.66,651.87,169.78,194.07,427.31
Abr16,156.4109549,1925.79,13702.47,20818.27,728.6,222.74,215.75,439.72
May16,157.5671714,1474.288605,13535.97,20389.17,736.38,214.33,200.66,439.42
Jun16,155.9997975,1171.56,13856.9,20368.13,772.62,212.03,206.17,427.72
Jul16,158.716457,1127.51027,15210.97,22813.25,828.26,230.1,222.36,459.46
Ago16,158.0297481,1472.871301,15130.24,22991.74,810.98,239.93,216.17,495.57
Sep16,158.7092958,1042.12104,15296.98,23145.44,796.54,238.46,226.54,489.78
Oct16,158.9411634,1676.143408,15171.04,23034.54,774.34,238.16,230.34,474.84
Nov16,158.5920329,1546.229159,15414.97,23203.55,821.05,216.93,251.83,433.8
Dic16,175.9929353,1020.662226,15566.96,23578.41,816.16,221.09,248.36,483.83
Ene17,150.5544134,4725.555,15983.95,23903.97,818.86,198.81,282.94,472.66
Feb17,147.7123091,1464.718,15766.12,23537.18,825.66,180.9,275.24,459.42
Mar17,155.6088086,2211.869,15757.01,24441.24,818.4,199.5,269.56,440.85
Abr17,156.8990597,1151.127,15559.3,24114.96,790.47,193.14,267.61,434.16
May17,163.331562,1436.46,16000.08,24246.39,865.41,200.09,263.97,439.44
Jun17,162.1931221,1694.112,16132.87,23972.03,914.39,194.34,258.56,429.27
Jul17,162.2561253,1141.082,16750.17,24632.27,936.41,197.62,283.23,444.86
Ago17,162.5501389,1400.52,17616.44,25948.83,1010.98,204.84,297.41,439.64
Sep17,164.0310331,1794.607271,18087.42,27621.81,1027.18,224.4,293.76,441.97
Oct17,164.6786797,5550.847508,19874.12,32465.25,1055.41,251.39,345.74,436.05
Nov17,161.8151186,4824.754865,19722.18,31226.99,1080.29,241.24,337.11,421.31
Dic17,178.4904601,1850.943,19974.38,30766.81,1069.15,235.96,355.48,416.58
Ene18,154.879294,2327.157,21068.89,32125.68,1178.79,241.96,370.97,411.03
Feb18,151.7221957,1550.997,20831.78,30908.51,1123.62,231.48,383.24,403.23
Mar18,161.6493891,1745.507,20558.84,30728.05,1144.83,237.44,362.09,407.1
Abr18,169.5839012,1623.631,21428.86,32165.6,1207.36,252.59,372.31,403.46
May18,174.2872952,2967.079,20814.29,30807.48,1169.36,248.21,351.13,417.35
Jun18,165.5539593,1630.426,19800.26,28379.32,1164.91,236.08,317.89,404.52
Jul18,166.4865756,1289.101,20485.72,29567.46,1200.49,241.21,329.95,442.12
Ago18,166.3216912,1406.427465,19443.11,27769.92,1153.76,221.96,302.47,431.34
Sep18,167.9514935,1152.404509,19564.07,27217.02,1181.14,217.14,308.53,430.71
Oct18,171.4039141,1322.644437,18909.4,25166.71,1205.54,206.11,286.73,407.24
Nov18,170.0014676,1780.21752,19180.97,26461.83,1187.8,219.4,282.53,394.43
Dic18,186.8933424,1572.917,19350.4,26508.09,1199.97,226.9,284.83,397.61
Ene19,157.4825023,1242.896,20190.87,27316.37,1293.51,230.03,286.04,389.34
Feb19,154.8784246,1174.245,20614.45,27500.37,1282.05,226.1,305.7,416.75
Mar19,167.1194563,1416.548,21098.07,28022.32,1273.33,236.18,321.76,433.71
Abr19,169.5746286,1289.428,20896.5,27344.57,1286.82,233.34,305.39,444.91
May19,175.4860724,2857.328,19922.77,25234.03,1249.66,214.43,280.75,442.94
Jun19,170.2178983,1627.006,20622.79,26032.45,1242.26,217.93,305.94,474.26
Jul19,173.02859,2545.385,19957.26,25328.41,1196.75,214,286.06,502.35
Ago19,172.5005396,1867.362,19106.75,23998.15,1146.09,201.63,270.33,510.26
Sep19,172.2039751,1264.764,19602.71,24925.85,1167.68,201.04,280.6,593.05
Oct19,176.047613,1220.87,19904.87,24849.55,1200.26,209.24,282.64,625.94
Nov19,173.9346897,739.985188,20078,24292.73,1194.95,201.67,292.69,630.32
Dic19,189.219407,993.774,20526.13,25752.88,1179.61,211.12,304.66,651.51
Ene20,162.6923937,1890.59,19834.9,25270.72,1178.08,199.02,276.35,636.77
Feb20,161.9819212,1294.857,18264.3,23661.23,1059.27,200.96,247.58,642.19
Mar20,137.7073574,5052.903,14463.96,18199.4,832.43,143.66,187.82,564.83
Abr20,102.9801444,794.96,14779.28,18159.49,894.29,129.83,200.29,559.52
May20,118.0632953,1180.234,15580.85,19517.77,842.62,155.1,221.95,590.01
Jun20,139.4092327,1239.378,16878,21334.19,854.83,176.29,255.03,600.95
Jul20,153.9663795,1197.779,17512.53,21939.33,810.55,179.23,293.28,609.68
Ago20,156.6902822,1416.16,18576.89,23008.23,824.93,179.63,334.92,607.2
Sep20,162.0957584,1522.593,17948.78,22409.39,801.98,177.68,307.54,631.56
Oct20,170.3073335,1171.893,17472.2,21634.47,739.95,167.7,331.8,609.91
Nov20,170.2513795,1512.350231,19796.51,24111.97,993.53,186.57,357.7,617.14
Dic20,191.141901,1833.731355,20822.15,25198.62,1033.91,190.56,389.95,614.1
Ene21,161.0390205,1691.434,21110.22,27025.42,988.46,210.61,386.5,659.64
Feb21,155.7522246,3496.282,22530.22,29436.86,1056.75,218.2,427.42,637.92
Mar21,165.0158824,1851.476,21372.03,28797.92,935.95,220.3,414.94,658.9
Abr21,164.6025638,1980.047,19562.77,26034.35,826.33,191.61,418.05,540.82
May21,175.3785839,2041.092454,21041.71,26918.65,950.68,188.45,441.59,551.05
Jun21,171.9833699,1525.913248,18850.91,24793.11,844.61,187.05,387.42,527.16
Jul21,174.3506932,1363.513326,17671.77,22977.78,745.31,180.24,392.24,512.9
Ago21,175.3836578,1209.018383,17653.54,23568.9,790.5,188.35,384.91,463.86
Sep21,178.2363469,2042.657391,18279.15,24864.85,839.76,196.53,360.5,512.25
Oct21,178.3313966,1500.075277,20737.77,28795.53,951.03,230.87,390,566.08
Nov21,176.5273398,1582.311734,20416.43,28915.99,880.37,238.05,395.88,577.92
Dic21,194.9368792,1519.301493,21111.73,30273.91,906.1,258.07,411.6,548.5
Ene22,165.9064878,1272.153,22943.81,33695.23,1008.68,282.9,427.19,578.38
Feb22,163.2271395,1260.876,23749.03,34169.05,1039.11,271.07,465.84,598.86
Mar22,171.3932736,1583.681,24915.5,35593.24,1147.85,274.37,494.12,617.98
Abr22,171.2233833,1087.47,22818.9,33306.82,975.57,264.36,443.39,579.5
May22,179.8076851,894.607,20719.04,28561.18,972.23,226.62,400.68,538.84
Jun22,178.3645328,921.587,18388.82,26132.13,859.49,220.45,330,536.09
Jul22,177.8099971,826.19,19293.66,27469.37,939.11,223.2,329.86,609.43
Ago22,178.8983229,826.19,18853.05,27077.17,918.78,226.14,314.66,614.21
Sep22,182.0941017,1404.508297,19448.06,27839.04,902.42,226.52,328.49,619.94
Oct22,183.0078867,1272.189983,21095.21,29335.64,1063.49,237.74,338.46,618.98
Nov22,180.465982,1702.330708,22455.13,30615.22,1071.78,237.03,399.62,887.14
Dic22,197.5501324,1191.510635,21330.33,30116.24,955.13,245.02,393.36,774.16
Ene23,164.8528368,636.605,22416.72,30877.28,954.52,241.06,462.58,943.53
Feb23,162.4200641,573.412,21576.43,29872.11,900.12,227.32,443.11,1022.59
Mar23,172.7033929,820.2,21898.03,30086.2,924.49,229.67,454.64,996.76
Abr23,172.3527119,583.466,21822.57,30318.89,932.61,231.97,439.47,1126.8
May23,177.6547403,703.828,21178.83,29367.42,926.5,226.77,392.47,1099.5
Jun23,177.1002648,665.824,22329.75,29866.15,1043.93,229.39,423.2,1061.68
Jul23,175.9730307,564.462,23509.38,31359.01,1091.4,235.19,483.75,1071.88
Ago23,178.8861437,1241.908,23133.53,31180.24,1014.64,245.11,480.71,1058.79
Sep23,180.3948512,585.535,22528.4,30476.7,950.32,240.88,466.47,1080.74
Oct23,181.6630398,548.437,21817.42,29084.65,927.11,233.29,452.46,1055.74
Nov23,181.6300051,545.36,21934.44,29186.35,903.03,234.29,455.64,974.84
Dic23,195.5333742,936.096,25960.01,33008.24,1068.91,243.12,571.95,1017.68
Ene24,167.4864076,1052.683,26934,34550.66,1100.77,260.64,584.32,1003.66
Feb24,167.5441374,1087.919,28231.83,36435.74,1247.76,294.5,563.37,1042.44
Mar24,171.8041197,973.857,28366.99,35969.59,1202.48,279.44,663,1034.46
Abr24,181.6375806,1299.331,29184.35,35669.86,1197.15,276.09,750.47,973.94
May24,187.1454063,6820.691,30220.4,38561.76,1238.77,289.88,762.91,1024.35
Jun24,177.3581872,1089.672,29895.87,38727.32,1244.26,286.44,732.12,1055.86
Jul24,184.1597719,839.869,29537.12,38375.36,1283.37,290.52,696.93,1070.1
Ago24,185.5610645,2119.511,28441.73,36980.54,1317.92,278.74,644.66,1052.18
Sep24,186.1575471,1496.676,29942.23,38432.31,1377.22,289.31,725.78,1054.79
Oct24,188.0775099,993.311,30470.47,39851.75,1430.61,299.71,700.72,1088.39
Nov24,189.141727,2911.435,29485.3,39196.66,1443.58,299.98,655.68,825.36
Dic24,205.1524129,2760.197,28960.95,38561.67,1400.3,284.31,617.52,778.69
Ene25,174.6282409,865.141,28984.27,37966.78,1419.26,283.6,616.01,769.36
Feb25,172.2404813,827.537,28546.83,38062.61,1379.24,283.93,598.88,743.96
Mar25,179.8342362,1599.807,30089.72,39925.54,1427.56,288.81,646.73,748.4
Abr25,184.1825501,1004.185,30107.15,38829.43,1531.17,284.4,613.81,740.03
May25,192.1459719,1429.888,31315.52,39854.9,1666.09,294.5,630.28,728.18
Jun25,185.3681614,1312.06,32725.65,41396.4,1735.26,291.78,691.23,728.73
